<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\SDA_aliases.h" value="NONE;SDA" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\SDA.c" value="ARM_C_FILE;SDA" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\SDA.h" value="NONE;SDA" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\SCL_aliases.h" value="NONE;SCL" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\SCL.c" value="ARM_C_FILE;SCL" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\SCL.h" value="NONE;SCL" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\I2C_1_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\I2C_1_INT.c" value="ARM_C_FILE;I2C_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\I2C_1_PM.c" value="ARM_C_FILE;I2C_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\I2C_1_SLAVE.c" value="ARM_C_FILE;I2C_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\I2C_1_MASTER.c" value="ARM_C_FILE;I2C_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\VDAC.c" value="ARM_C_FILE;VDAC" />
  <file name="c:\psoc\nunchuck-psoc5\nunchuck-psoc5.cydsn\codegentemp\VDAC.h" value="NONE;VDAC" />
